huggingface-hub                          0.20.1
llama                                    0.0.1                /code/llama
llama-hub                                0.0.79.post1
llama-index                              0.10.15
llama-index-agent-openai                 0.1.5
llama-index-cli                          0.1.7
llama-index-core                         0.10.15
llama-index-embeddings-huggingface       0.1.4
llama-index-embeddings-openai            0.1.6
llama-index-graph-stores-nebula          0.1.2
llama-index-graph-stores-neo4j           0.1.2
llama-index-indices-managed-llama-cloud  0.1.3
llama-index-legacy                       0.9.48
llama-index-llms-openai                  0.1.7
llama-index-llms-openai-like             0.1.3
llama-index-multi-modal-llms-openai      0.1.4
llama-index-program-openai               0.1.4
llama-index-question-gen-openai          0.1.3
llama-index-readers-file                 0.1.6
llama-index-readers-llama-parse          0.1.3
llama-index-vector-stores-chroma         0.1.5
llama-parse                              0.3.5
llamaindex-py-client                     0.1.13
matplotlib                               3.7.4
matplotlib-inline                        0.1.6
neo4j                                    5.18.0
nest-asyncio                             1.6.0
networkx                                 3.1
nltk                                     3.8.1
numpy                                    1.23.5
openai                                   1.10.0
xlrd
transformers
